rank,name,confed,off,def,spi
1,Spain,UEFA,3.52,0.56,91.92
2,Brazil,CONMEBOL,2.88,0.37,90.29
3,Germany,UEFA,3.24,0.61,89.43
4,Belgium,UEFA,3.05,0.59,88.29
5,Argentina,CONMEBOL,2.67,0.41,88.04
6,England,UEFA,2.81,0.53,87.2
7,Netherlands,UEFA,2.76,0.56,86.24
8,France,UEFA,2.65,0.56,85.13
9,Colombia,CONMEBOL,2.21,0.4,83.26
10,Italy,UEFA,2.4,0.51,83.26
11,Uruguay,CONMEBOL,2.37,0.5,83.16
